,id,sport_id,country_id,venue_id,gender,name,short_code,image_path,founded,type,placeholder,last_played_at,season_id
0,78,1,462,480,male,Brighton & Hove Albion,BHA,https://cdn.sportmonks.com/images/soccer/teams/14/78.png,1901,domestic,False,2024-10-06 15:30:00,19734
1,11,1,462,485,male,Fulham,FUL,https://cdn.sportmonks.com/images/soccer/teams/11/11.png,1879,domestic,False,2024-10-05 14:00:00,19734
2,8,1,462,230,male,Liverpool,LIV,https://cdn.sportmonks.com/images/soccer/teams/8/8.png,1892,domestic,False,2024-10-05 11:30:00,19734
3,19,1,462,204,male,Arsenal,ARS,https://cdn.sportmonks.com/images/soccer/teams/19/19.png,1886,domestic,False,2024-10-05 14:00:00,19734
4,42,1,462,117,male,Leicester City,LEI,https://cdn.sportmonks.com/images/soccer/teams/10/42.png,1884,domestic,False,2024-10-05 14:00:00,19734
5,29,1,462,492,male,Wolverhampton Wanderers,WOL,https://cdn.sportmonks.com/images/soccer/teams/29/29.png,1877,domestic,False,2024-10-05 14:00:00,19734
6,71,1,462,488,male,Leeds United,LEE,https://cdn.sportmonks.com/images/soccer/teams/7/71.png,1919,domestic,False,2024-10-04 19:00:00,19734
7,51,1,462,201,male,Crystal Palace,CRY,https://cdn.sportmonks.com/images/soccer/teams/19/51.png,1905,domestic,False,2024-10-05 11:30:00,19734
8,14,1,462,206,male,Manchester United,MUN,https://cdn.sportmonks.com/images/soccer/teams/14/14.png,1878,domestic,False,2024-10-06 13:00:00,19734
9,236,1,462,338817,male,Brentford,BRE,https://cdn.sportmonks.com/images/soccer/teams/12/236.png,1889,domestic,False,2024-10-05 14:00:00,19734
10,52,1,462,146,male,AFC Bournemouth,BOU,https://cdn.sportmonks.com/images/soccer/teams/20/52.png,1899,domestic,False,2024-10-05 14:00:00,19734
11,20,1,462,449,male,Newcastle United,NEW,https://cdn.sportmonks.com/images/soccer/teams/20/20.png,1892,domestic,False,2024-10-05 16:30:00,19734
12,63,1,462,542,male,Nottingham Forest,NFO,https://cdn.sportmonks.com/images/soccer/teams/31/63.png,1865,domestic,False,2024-10-06 13:00:00,19734
13,13,1,462,12,male,Everton,EVE,https://cdn.sportmonks.com/images/soccer/teams/13/13.png,1878,domestic,False,2024-10-05 16:30:00,19734
14,9,1,462,151,male,Manchester City,MCI,https://cdn.sportmonks.com/images/soccer/teams/9/9.png,1880,domestic,False,2024-10-05 14:00:00,19734
15,1,1,462,214,male,West Ham United,WHU,https://cdn.sportmonks.com/images/soccer/teams/1/1.png,1895,domestic,False,2024-10-05 14:00:00,19734
16,65,1,462,167,male,Southampton,SOU,https://cdn.sportmonks.com/images/soccer/teams/1/65.png,1885,domestic,False,2024-10-05 14:00:00,19734
17,18,1,462,321614,male,Chelsea,CHE,https://cdn.sportmonks.com/images/soccer/teams/18/18.png,1905,domestic,False,2024-10-06 13:00:00,19734
18,15,1,462,5,male,Aston Villa,AVL,https://cdn.sportmonks.com/images/soccer/teams/15/15.png,1874,domestic,False,2024-10-06 13:00:00,19734
19,6,1,462,281313,male,Tottenham Hotspur,TOT,https://cdn.sportmonks.com/images/soccer/teams/6/6.png,1882,domestic,False,2024-10-06 15:30:00,19734
20,3317,1,11,1944,male,Hertha BSC,BCS,https://cdn.sportmonks.com/images/soccer/teams/21/3317.png,1892,domestic,False,2024-10-05 18:30:00,19744
21,1079,1,11,420,male,FC Union Berlin,FCU,https://cdn.sportmonks.com/images/soccer/teams/23/1079.png,1966,domestic,False,2024-10-05 13:30:00,19744
22,510,1,11,80,male,VfL Wolfsburg,WOB,https://cdn.sportmonks.com/images/soccer/teams/30/510.png,1945,domestic,False,2024-10-05 13:30:00,19744
23,3321,1,11,1947,male,Bayer 04 Leverkusen,B04,https://cdn.sportmonks.com/images/soccer/teams/25/3321.png,1904,domestic,False,2024-10-05 13:30:00,19744
24,3543,1,11,2063,male,SC Freiburg,SCF,https://cdn.sportmonks.com/images/soccer/teams/23/3543.png,1904,domestic,False,2024-10-05 13:30:00,19744
25,68,1,11,2166,male,Borussia Dortmund,BVB,https://cdn.sportmonks.com/images/soccer/teams/4/68.png,1909,domestic,False,2024-10-05 13:30:00,19744
26,82,1,11,2172,male,Werder Bremen,SVW,https://cdn.sportmonks.com/images/soccer/teams/18/82.png,1899,domestic,False,2024-10-05 13:30:00,19744
27,3320,1,11,1946,male,FC Köln,KOE,https://cdn.sportmonks.com/images/soccer/teams/24/3320.png,1948,domestic,False,2024-10-05 11:00:00,19744
28,67,1,11,2138,male,Schalke 04,S04,https://cdn.sportmonks.com/images/soccer/teams/3/67.png,1904,domestic,False,2024-10-05 18:30:00,19744
29,277,1,11,2171,male,RB Leipzig,RBL,https://cdn.sportmonks.com/images/soccer/teams/21/277.png,2009,domestic,False,2024-10-06 13:30:00,19744
30,90,1,11,2165,male,FC Augsburg,FCA,https://cdn.sportmonks.com/images/soccer/teams/26/90.png,1907,domestic,False,2024-10-04 18:30:00,19744
31,683,1,11,180,male,Borussia Mönchengladbach,BMG,https://cdn.sportmonks.com/images/soccer/teams/11/683.png,1900,domestic,False,2024-10-04 18:30:00,19744
32,3319,1,11,1945,male,VfB Stuttgart,VFB,https://cdn.sportmonks.com/images/soccer/teams/23/3319.png,1893,domestic,False,2024-10-06 17:30:00,19744
33,999,1,11,378,male,VfL Bochum 1848,BOC,https://cdn.sportmonks.com/images/soccer/teams/7/999.png,1848,domestic,False,2024-10-05 13:30:00,19744
34,2726,1,11,1618,male,TSG Hoffenheim,TSG,https://cdn.sportmonks.com/images/soccer/teams/6/2726.png,1899,domestic,False,2024-10-06 17:30:00,19744
35,366,1,11,2169,male,Eintracht Frankfurt,SGE,https://cdn.sportmonks.com/images/soccer/teams/14/366.png,1899,domestic,False,2024-10-06 15:30:00,19744
36,794,1,11,2103,male,FSV Mainz 05,M05,https://cdn.sportmonks.com/images/soccer/teams/26/794.png,1905,domestic,False,2024-10-05 16:30:00,19744
37,503,1,11,53,male,FC Bayern München,FCB,https://cdn.sportmonks.com/images/soccer/teams/23/503.png,1900,domestic,False,2024-10-06 15:30:00,19744
38,3477,1,32,2028,male,Villarreal,VIL,https://cdn.sportmonks.com/images/soccer/teams/21/3477.png,1923,domestic,False,2024-10-05 19:00:00,19799
39,3468,1,32,2020,male,Real Madrid,RMA,https://cdn.sportmonks.com/images/soccer/teams/12/3468.png,1902,domestic,False,2024-10-05 19:00:00,19799
40,485,1,32,68,male,Real Betis,BET,https://cdn.sportmonks.com/images/soccer/teams/5/485.png,1907,domestic,False,2024-10-06 16:30:00,19799
