,fixture_id,name,league_id,season_id,venue_id,formation_away,formation_home,referee
0,95581,Bayern München vs Wolfsburg,82,217,53,4-2-3-1,3-4-3,15400
1,95683,Wolfsburg vs Eintracht Frankfurt,82,217,80,4-2-3-1,4-2-3-1,48708
2,95775,Hoffenheim vs Wolfsburg,82,217,232157,4-2-3-1,4-3-1-2,48703
3,96593,Wolfsburg vs Bayer Leverkusen,82,217,80,4-2-3-1,4-2-3-1,16778
4,96839,Hertha BSC vs Wolfsburg,82,217,1944,4-2-3-1,4-2-3-1,15803
5,96940,Wolfsburg vs Werder Bremen,82,217,80,4-4-2,4-2-3-1,48701
6,97032,Wolfsburg vs Augsburg,82,217,80,4-2-3-1,4-2-3-1,15396
7,97079,Freiburg vs Wolfsburg,82,217,2142,4-2-3-1,4-4-2,16993
8,97199,Wolfsburg vs Mainz 05,82,217,80,3-4-3,4-2-3-1,17355
9,97245,Stuttgart vs Wolfsburg,82,217,1945,4-2-3-1,4-2-3-1,14473
10,97363,Wolfsburg vs Hamburger SV,82,217,80,4-1-4-1,4-2-3-1,48702
11,97391,Schalke 04 vs Wolfsburg,82,217,2138,4-2-3-1,4-2-3-1,15803
12,97532,Wolfsburg vs Borussia M'gladbach,82,217,80,4-4-2,4-2-3-1,48703
14,97570,Hannover 96 vs Wolfsburg,82,217,1531,4-2-3-1,4-4-1-1,15396
15,97714,Wolfsburg vs Paderborn,82,217,80,5-4-1,4-2-3-1,15413
16,97759,Borussia Dortmund vs Wolfsburg,82,217,2166,4-2-3-1,4-1-4-1,25431
17,97863,Wolfsburg vs Köln,82,217,80,4-1-4-1,4-2-3-1,48711
18,97892,Wolfsburg vs Bayern München,82,217,80,4-5-1,4-2-3-1,25431
19,98004,Eintracht Frankfurt vs Wolfsburg,82,217,2169,4-2-3-1,4-4-2,48708
20,98070,Wolfsburg vs Hoffenheim,82,217,80,4-2-3-1,4-2-3-1,48716
21,98165,Bayer Leverkusen vs Wolfsburg,82,217,1947,4-2-3-1,4-2-3-1,14473
22,98308,Wolfsburg vs Hertha BSC,82,217,80,4-2-3-1,4-2-3-1,17355
23,98392,Werder Bremen vs Wolfsburg,82,217,2172,4-2-3-1,4-1-3-2,221
24,98422,Augsburg vs Wolfsburg,82,217,2165,4-2-3-1,4-2-3-1,15413
25,95635,Borussia Dortmund vs Bayer Leverkusen,82,217,2166,4-2-3-1,4-1-3-2,16778
26,95673,Bayer Leverkusen vs Hertha BSC,82,217,1947,3-4-3,4-4-1-1,17233
27,95748,Bayer Leverkusen vs Werder Bremen,82,217,1947,4-4-2,4-2-3-1,16993
29,96773,Bayer Leverkusen vs Augsburg,82,217,1947,4-2-3-1,4-2-3-1,17355
30,96902,Freiburg vs Bayer Leverkusen,82,217,2142,4-2-3-1,4-4-2,15406
31,96996,Bayer Leverkusen vs Paderborn,82,217,1947,4-1-4-1,4-2-3-1,48708
32,97088,Stuttgart vs Bayer Leverkusen,82,217,1945,4-4-2,4-3-2-1,15400
33,97190,Bayer Leverkusen vs Schalke 04,82,217,1947,4-2-3-1,4-2-3-1,15413
34,97254,Hamburger SV vs Bayer Leverkusen,82,217,2076,4-2-3-1,4-1-4-1,48700
35,97307,Bayer Leverkusen vs Mainz 05,82,217,1947,4-2-3-1,4-2-3-1,15396
36,97417,Hannover 96 vs Bayer Leverkusen,82,217,1531,4-4-1-1,4-2-3-1,221
37,97483,Bayer Leverkusen vs Köln,82,217,1947,4-2-3-1,4-2-3-1,48712
38,97608,Bayern München vs Bayer Leverkusen,82,217,53,4-2-3-1,4-5-1,48702
39,97705,Bayer Leverkusen vs Borussia M'gladbach,82,217,1947,4-4-2,4-2-3-1,48711
40,97779,Hoffenheim vs Bayer Leverkusen,82,217,232157,4-2-3-1,4-2-3-1,228
41,97825,Bayer Leverkusen vs Eintracht Frankfurt,82,217,1947,4-4-2,4-2-3-1,48703
42,97948,Bayer Leverkusen vs Borussia Dortmund,82,217,1947,4-2-3-1,4-2-3-1,48702
43,98032,Hertha BSC vs Bayer Leverkusen,82,217,1944,4-2-3-1,4-2-3-1,48716
44,98126,Werder Bremen vs Bayer Leverkusen,82,217,2172,4-2-3-1,4-3-1-2,48701
46,98261,Augsburg vs Bayer Leverkusen,82,217,2165,4-2-3-1,4-1-4-1,25431
47,98337,Bayer Leverkusen vs Freiburg,82,217,1947,4-4-2,4-2-3-1,15803
48,98479,Paderborn vs Bayer Leverkusen,82,217,1571,4-4-2,4-2-3-1,228
49,95619,Eintracht Frankfurt vs Freiburg,82,217,2169,4-4-2,4-2-3-1,48700
50,95738,Freiburg vs Borussia M'gladbach,82,217,2142,4-2-3-1,4-4-2,48711
51,95767,Borussia Dortmund vs Freiburg,82,217,2166,4-2-3-1,4-2-3-1,14473
52,96348,Freiburg vs Hertha BSC,82,217,2142,4-1-4-1,4-4-2,48700
53,96670,Hoffenheim vs Freiburg,82,217,232157,4-4-2,4-5-1,48712
55,97014,Werder Bremen vs Freiburg,82,217,2172,4-4-2,4-4-2,48702
57,97151,Augsburg vs Freiburg,82,217,2165,4-4-2,4-2-3-1,221
58,97282,Köln vs Freiburg,82,217,1946,4-4-2,4-2-3-1,48711
59,97345,Freiburg vs Schalke 04,82,217,2142,4-2-3-1,4-4-2,15400
60,97409,Mainz 05 vs Freiburg,82,217,2103,4-4-2,4-2-3-1,228
61,97464,Freiburg vs Stuttgart,82,217,2142,4-2-3-1,4-4-2,15413
62,97599,Paderborn vs Freiburg,82,217,1571,4-4-2,4-2-3-1,48701
63,97686,Freiburg vs Hamburger SV,82,217,2142,4-1-3-2,4-4-2,48703
64,97723,Bayern München vs Freiburg,82,217,53,5-4-1,4-1-4-1,48716
65,97882,Freiburg vs Hannover 96,82,217,2063,4-2-3-1,4-4-2,48708
66,97390,Freiburg vs Eintracht Frankfurt,82,217,2142,4-4-2,4-4-2,15400
67,97986,Borussia M'gladbach vs Freiburg,82,217,180,4-4-2,4-4-2,15396
68,98088,Freiburg vs Borussia Dortmund,82,217,2142,4-2-3-1,4-4-2,15406
69,98213,Hertha BSC vs Freiburg,82,217,1944,4-4-2,4-2-3-1,48712
70,98270,Freiburg vs Hoffenheim,82,217,2142,4-2-3-1,4-4-2,48711
72,98441,Freiburg vs Werder Bremen,82,217,2142,4-3-1-2,4-4-2,16778
74,95664,Augsburg vs Borussia Dortmund,82,217,2165,4-1-4-1,4-1-4-1,48702
76,96571,Mainz 05 vs Borussia Dortmund,82,217,2103,4-2-3-1,4-2-3-1,48708
77,96740,Borussia Dortmund vs Stuttgart,82,217,2166,4-3-2-1,4-2-3-1,15413
78,96880,Schalke 04 vs Borussia Dortmund,82,217,2138,4-4-1-1,4-2-3-1,48711
79,96986,Borussia Dortmund vs Hamburger SV,82,217,2166,4-2-3-1,4-2-3-1,15400
80,97098,Köln vs Borussia Dortmund,82,217,1946,4-2-3-1,4-4-1-1,221
81,97142,Borussia Dortmund vs Hannover 96,82,217,2166,4-2-3-1,4-2-3-1,17233
82,97263,Bayern München vs Borussia Dortmund,82,217,53,4-2-3-1,4-1-4-1,15413
83,97373,Borussia Dortmund vs Borussia M'gladbach,82,217,2166,4-4-2,4-2-3-1,15406
84,97427,Paderborn vs Borussia Dortmund,82,217,1571,4-2-3-1,4-1-4-1,48703
85,97542,Eintracht Frankfurt vs Borussia Dortmund,82,217,2169,4-2-3-1,4-1-3-2,48711
87,97551,Borussia Dortmund vs Hoffenheim,82,217,2166,4-2-3-1,4-2-3-1,15400
88,97667,Hertha BSC vs Borussia Dortmund,82,217,1944,4-2-3-1,4-2-3-1,48708
90,97844,Werder Bremen vs Borussia Dortmund,82,217,2172,4-1-4-1,4-3-1-2,15413
92,98014,Borussia Dortmund vs Augsburg,82,217,2166,4-2-3-1,4-2-3-1,221
94,98145,Borussia Dortmund vs Mainz 05,82,217,2166,4-3-3,4-2-3-1,17233
95,98231,Stuttgart vs Borussia Dortmund,82,217,1945,4-2-3-1,4-4-2,16778
96,98328,Borussia Dortmund vs Schalke 04,82,217,2166,3-5-2,4-2-3-1,15400
97,98451,Hamburger SV vs Borussia Dortmund,82,217,2076,4-2-3-1,4-2-3-1,48711
98,95609,Hertha BSC vs Werder Bremen,82,217,1944,4-3-1-2,4-2-3-1,48712
99,95693,Werder Bremen vs Hoffenheim,82,217,2172,4-2-3-1,4-4-2,15803
101,96482,Augsburg vs Werder Bremen,82,217,2165,4-4-2,4-1-4-1,221
102,96695,Werder Bremen vs Schalke 04,82,217,2172,4-2-3-1,4-4-2,48703
105,97051,Bayern München vs Werder Bremen,82,217,53,4-3-3,3-4-3,14473
106,97134,Werder Bremen vs Köln,82,217,2172,4-1-4-1,4-4-2,15406
107,97226,Mainz 05 vs Werder Bremen,82,217,2103,4-3-1-2,4-2-3-1,48703
108,97354,Werder Bremen vs Stuttgart,82,217,2172,4-2-3-1,4-3-1-2,17355
109,97445,Hamburger SV vs Werder Bremen,82,217,2076,4-3-1-2,4-2-3-1,15400
110,97513,Werder Bremen vs Paderborn,82,217,2172,4-1-4-1,4-1-3-2,48702
111,97627,Eintracht Frankfurt vs Werder Bremen,82,217,2169,4-1-3-2,4-1-3-2,16993
112,97676,Werder Bremen vs Hannover 96,82,217,2172,4-2-3-1,4-3-1-2,25431
